odime, MAMAMeasurement, OSISInternalSetpoint, OCOCOControllerOutput
000:46:01.00,50.0139,50,44.1811
000:46:01.00,50.0138,50,44.181
000:46:02.00,50.0137,50,44.1809
000:46:02.00,50.0135,50,44.1808
000:46:03.00,50.0134,50,44.1807
000:46:03.00,50.0133,50,44.1806
000:46:04.00,50.0132,50,44.1805
000:46:04.00,50.0131,50,44.1803
000:46:05.00,50.013,50,44.1803
000:46:05.00,50.0128,50,44.1801
000:46:06.00,50.0127,50,44.18
000:46:06.00,50.0126,50,44.1799
000:46:07.00,50.0125,50,44.1798
000:46:07.00,50.0123,50,44.1797
000:46:08.00,50.0122,50,44.1796
000:46:08.00,50.0121,50,44.1795
000:46:09.00,50.012,50,44.1794
000:46:09.00,50.0119,50,44.1792
000:46:10.00,50.0118,50,44.1791
000:46:10.00,50.0116,50,44.179
000:46:11.00,50.0115,50,44.1789
000:46:11.00,50.0114,50,44.1788
000:46:12.00,50.0113,50,44.1787
000:46:12.00,50.0112,50,44.1785
000:46:13.00,50.0111,50,44.1784
000:46:13.00,50.0109,55,38.1735
000:46:14.00,50.0109,55,38.1639
000:46:14.00,50.0112,55,38.1499
000:46:15.00,50.0121,55,38.1414
000:46:15.00,50.0143,55,38.1297
000:46:16.00,50.0174,55,38.1239
000:46:16.00,50.023,55,38.1162
000:46:17.00,50.0289,55,38.1137
000:46:17.00,50.0383,55,38.1107
000:46:18.00,50.0472,55,38.1118
000:46:18.00,50.0604,55,38.1135
000:46:19.00,50.072,55,38.118
000:46:19.00,50.0887,55,38.1239
000:46:20.00,50.1027,55,38.1312
000:46:20.00,50.1224,55,38.1408
000:46:21.00,50.1383,55,38.1505
000:46:21.00,50.1603,55,38.163
000:46:22.00,50.1777,55,38.1746
000:46:22.00,50.2016,55,38.1894
000:46:23.00,50.2202,55,38.2025
000:46:23.00,50.2454,55,38.2191
000:46:24.00,50.2648,55,38.2333
000:46:24.00,50.2911,55,38.2512
000:46:25.00,50.3111,55,38.2663
000:46:25.00,50.3381,55,38.2852
000:46:26.00,50.3586,55,38.3008
000:46:26.00,50.3861,55,38.3205
000:46:27.00,50.4069,55,38.3366
000:46:27.00,50.4347,55,38.3568
000:46:28.00,50.4557,55,38.3732
000:46:28.00,50.4837,55,38.3938
000:46:29.00,50.5047,55,38.4105
000:46:29.00,50.5329,55,38.4313
000:46:30.00,50.554,55,38.4481
000:46:30.00,50.5822,55,38.4692
000:46:31.00,50.6033,55,38.486
000:46:31.00,50.6314,55,38.5072
000:46:32.00,50.6525,55,38.5242
000:46:32.00,50.6806,55,38.5455
000:46:33.00,50.7017,55,38.5624
000:46:33.00,50.7297,55,38.5838
000:46:34.00,50.7507,55,38.6007
000:46:34.00,50.7786,55,38.6221
000:46:35.00,50.7995,55,38.6391
000:46:35.00,50.8273,55,38.6604
000:46:36.00,50.8481,55,38.6774
000:46:36.00,50.8758,55,38.6987
000:46:37.00,50.8965,55,38.7156
000:46:37.00,50.924,55,38.7369
000:46:38.00,50.9446,55,38.7538
000:46:38.00,50.972,55,38.7751
000:46:39.00,50.9925,55,38.7919
000:46:39.00,51.0197,55,38.8132
000:46:40.00,51.0401,55,38.83
000:46:40.00,51.0672,55,38.8511
000:46:41.00,51.0874,55,38.8679
000:46:41.00,51.1143,55,38.889
000:46:42.00,51.1344,55,38.9057
000:46:42.00,51.1612,55,38.9267
000:46:43.00,51.1812,55,38.9433
000:46:43.00,51.2078,55,38.9643
000:46:44.00,51.2276,55,38.9809
000:46:44.00,51.2541,55,39.0018
000:46:45.00,51.2738,55,39.0183
000:46:45.00,51.3,55,39.0391
000:46:46.00,51.3196,55,39.0555
000:46:46.00,51.3457,55,39.0763
000:46:47.00,51.3652,55,39.0927
000:46:47.00,51.3911,55,39.1134
000:46:48.00,51.4104,55,39.1297
000:46:48.00,51.4362,55,39.1503
000:46:49.00,51.4554,55,39.1665
000:46:49.00,51.4809,55,39.187
000:46:50.00,51.5,55,39.2032
000:46:50.00,51.5254,55,39.2236
000:46:51.00,51.5444,55,39.2397
000:46:51.00,51.5696,55,39.2601
000:46:52.00,51.5884,55,39.2761
000:46:52.00,51.6135,55,39.2964
000:46:53.00,51.6322,55,39.3123
000:46:53.00,51.657,55,39.3325
000:46:54.00,51.6756,55,39.3484
000:46:54.00,51.7003,55,39.3686
000:46:55.00,51.7187,55,39.3844
000:46:55.00,51.7433,55,39.4044
000:46:56.00,51.7616,55,39.4201
000:46:56.00,51.786,55,39.4401
000:46:57.00,51.8041,55,39.4558
000:46:57.00,51.8283,55,39.4757
000:46:58.00,51.8464,55,39.4913
000:46:58.00,51.8704,55,39.5111
000:46:59.00,51.8883,55,39.5266
000:46:59.00,51.9122,55,39.5463
000:47:00.00,51.93,55,39.5618
000:47:00.00,51.9537,55,39.5814
000:47:01.00,51.9714,55,39.5968
000:47:01.00,51.9949,55,39.6164
000:47:02.00,52.0125,55,39.6317
000:47:02.00,52.0359,55,39.6512
000:47:03.00,52.0533,55,39.6664
000:47:03.00,52.0765,55,39.6858
000:47:04.00,52.0938,55,39.701
000:47:04.00,52.1168,55,39.7204
000:47:05.00,52.134,55,39.7355
000:47:05.00,52.1569,55,39.7547
000:47:06.00,52.174,55,39.7697
000:47:06.00,52.1967,55,39.7889
000:47:07.00,52.2136,55,39.8039
000:47:07.00,52.2362,55,39.823
000:47:08.00,52.253,55,39.8379
000:47:08.00,52.2754,55,39.8569
000:47:09.00,52.2921,55,39.8717
000:47:09.00,52.3143,55,39.8906
000:47:10.00,52.3309,55,39.9054
000:47:10.00,52.353,55,39.9242
000:47:11.00,52.3694,55,39.9389
000:47:11.00,52.3913,55,39.9577
000:47:12.00,52.4077,55,39.9723
000:47:12.00,52.4294,55,39.991
000:47:13.00,52.4456,55,40.0055
000:47:13.00,52.4672,55,40.0241
000:47:14.00,52.4833,55,40.0386
000:47:14.00,52.5048,55,40.0571
000:47:15.00,52.5208,55,40.0715
000:47:15.00,52.542,55,40.09
000:47:16.00,52.5579,55,40.1043
000:47:16.00,52.579,55,40.1226
000:47:17.00,52.5947,55,40.1369
000:47:17.00,52.6157,55,40.1552
000:47:18.00,52.6313,55,40.1693
000:47:18.00,52.6521,55,40.1875
000:47:19.00,52.6676,55,40.2016
000:47:19.00,52.6883,55,40.2197
000:47:20.00,52.7036,55,40.2338
000:47:20.00,52.7241,55,40.2518
000:47:21.00,52.7394,55,40.2657
000:47:21.00,52.7597,55,40.2837
000:47:22.00,52.7749,55,40.2976
000:47:22.00,52.795,55,40.3154
000:47:23.00,52.8101,55,40.3292
000:47:23.00,52.8301,55,40.347
000:47:24.00,52.845,55,40.3608
000:47:24.00,52.8649,55,40.3784
000:47:25.00,52.8797,55,40.3921
000:47:25.00,52.8994,55,40.4097
000:47:26.00,52.9141,55,40.4233
000:47:26.00,52.9337,55,40.4408
000:47:27.00,52.9482,55,40.4544
000:47:27.00,52.9676,55,40.4718
000:47:28.00,52.9821,55,40.4852
000:47:28.00,53.0013,55,40.5026
000:47:29.00,53.0157,55,40.516
000:47:29.00,53.0348,55,40.5332
000:47:30.00,53.049,55,40.5465
000:47:30.00,53.0679,55,40.5636
000:47:31.00,53.082,55,40.5769
000:47:31.00,53.1008,55,40.5939
000:47:32.00,53.1148,55,40.6071
000:47:32.00,53.1335,55,40.6241
000:47:33.00,53.1473,55,40.6372
000:47:33.00,53.1658,55,40.6541
000:47:34.00,53.1796,55,40.6671
000:47:34.00,53.1979,55,40.6839
000:47:35.00,53.2116,55,40.6968
000:47:35.00,53.2298,55,40.7135
000:47:36.00,53.2433,55,40.7264
000:47:36.00,53.2614,55,40.743
000:47:37.00,53.2748,55,40.7559
000:47:37.00,53.2927,55,40.7724
000:47:38.00,53.306,55,40.7851
000:47:38.00,53.3238,55,40.8016
000:47:39.00,53.337,55,40.8143
000:47:39.00,53.3546,55,40.8306
000:47:40.00,53.3677,55,40.8432
000:47:40.00,53.3852,55,40.8595
000:47:41.00,53.3982,55,40.872
000:47:41.00,53.4155,55,40.8882
000:47:42.00,53.4284,55,40.9007
000:47:42.00,53.4456,55,40.9168
000:47:43.00,53.4584,55,40.9292
000:47:43.00,53.4754,55,40.9452
000:47:44.00,53.4881,55,40.9576
000:47:44.00,53.505,55,40.9735
000:47:45.00,53.5176,55,40.9858
000:47:45.00,53.5344,55,41.0016
000:47:46.00,53.5468,55,41.0138
000:47:46.00,53.5635,55,41.0296
000:47:47.00,53.5758,55,41.0417
000:47:47.00,53.5923,55,41.0574
000:47:48.00,53.6046,55,41.0695
000:47:48.00,53.621,55,41.0851
000:47:49.00,53.6331,55,41.0971
000:47:49.00,53.6493,55,41.1127
000:47:50.00,53.6614,55,41.1246
000:47:50.00,53.6775,45,53.1592
000:47:51.00,53.6892,45,53.19
000:47:51.00,53.7039,45,53.2327
000:47:52.00,53.7133,45,53.2607
000:47:52.00,53.7237,45,53.2983
000:47:53.00,53.7286,45,53.3209
000:47:53.00,53.7324,45,53.3506
000:47:54.00,53.7318,45,53.3666
000:47:54.00,53.728,45,53.3873
000:47:55.00,53.7217,45,53.3964
000:47:55.00,53.7105,45,53.4081
000:47:56.00,53.6989,45,53.4109
000:47:56.00,53.681,45,53.4144
000:47:57.00,53.6648,45,53.4116
000:47:57.00,53.6411,45,53.4081
000:47:58.00,53.6211,45,53.4007
000:47:58.00,53.5928,45,53.3914
000:47:59.00,53.5697,45,53.3802
000:47:59.00,53.5377,45,53.3664
000:48:00.00,53.5123,45,53.3523
000:48:00.00,53.4774,45,53.3348
000:48:01.00,53.4501,45,53.3184
000:48:01.00,53.413,45,53.2981
000:48:02.00,53.3845,45,53.2799
000:48:02.00,53.3457,45,53.2576
000:48:03.00,53.3162,45,53.238
000:48:03.00,53.2763,45,53.214
000:48:04.00,53.246,45,53.1935
000:48:04.00,53.2052,45,53.1683
000:48:05.00,53.1744,45,53.1471
000:48:05.00,53.1331,45,53.1209
000:48:06.00,53.102,45,53.0991
000:48:06.00,53.0603,45,53.0724
000:48:07.00,53.0289,45,53.0502
000:48:07.00,52.987,45,53.0229
000:48:08.00,52.9555,45,53.0004
000:48:08.00,52.9134,45,52.9728
000:48:09.00,52.8819,45,52.9501
000:48:09.00,52.8398,45,52.9222
000:48:10.00,52.8083,45,52.8994
000:48:10.00,52.7662,45,52.8713
000:48:11.00,52.7348,45,52.8484
000:48:11.00,52.6928,45,52.8202
000:48:12.00,52.6614,45,52.7973
000:48:12.00,52.6195,45,52.769
000:48:13.00,52.5882,45,52.7461
000:48:13.00,52.5465,45,52.7178
000:48:14.00,52.5154,45,52.6948
000:48:14.00,52.4738,45,52.6665
000:48:15.00,52.4428,45,52.6436
000:48:15.00,52.4014,45,52.6153
000:48:16.00,52.3705,45,52.5924
000:48:16.00,52.3293,45,52.5641
000:48:17.00,52.2986,45,52.5412
000:48:17.00,52.2576,45,52.513
000:48:18.00,52.227,45,52.4902
000:48:18.00,52.1862,45,52.462
000:48:19.00,52.1558,45,52.4392
000:48:19.00,52.1152,45,52.4111
000:48:20.00,52.085,45,52.3884
000:48:20.00,52.0446,45,52.3603
000:48:21.00,52.0145,45,52.3377
000:48:21.00,51.9744,45,52.3097
000:48:22.00,51.9445,45,52.2871
000:48:22.00,51.9046,45,52.2592
000:48:23.00,51.8749,45,52.2367
000:48:23.00,51.8352,45,52.2088
000:48:24.00,51.8056,45,52.1864
000:48:24.00,51.7662,45,52.1586
000:48:25.00,51.7368,45,52.1362
000:48:25.00,51.6976,45,52.1085
000:48:26.00,51.6683,45,52.0863
000:48:26.00,51.6294,45,52.0586
000:48:27.00,51.6003,45,52.0364
000:48:27.00,51.5615,45,52.0089
000:48:28.00,51.5326,45,51.9867
000:48:28.00,51.4941,45,51.9593
000:48:29.00,51.4654,45,51.9372
000:48:29.00,51.4271,45,51.9098
000:48:30.00,51.3985,45,51.8878
000:48:30.00,51.3605,45,51.8605
000:48:31.00,51.3321,45,51.8386
000:48:31.00,51.2943,45,51.8114
000:48:32.00,51.266,45,51.7896
000:48:32.00,51.2284,45,51.7624
000:48:33.00,51.2004,45,51.7407
000:48:33.00,51.163,45,51.7136
000:48:34.00,51.1351,45,51.6919
000:48:34.00,51.098,45,51.665
000:48:35.00,51.0702,45,51.6433
000:48:35.00,51.0333,45,51.6164
000:48:36.00,51.0058,45,51.5949
000:48:36.00,50.969,45,51.5681
000:48:37.00,50.9417,45,51.5466
000:48:37.00,50.9052,45,51.5199
000:48:38.00,50.8779,45,51.4985
000:48:38.00,50.8417,45,51.4718
000:48:39.00,50.8146,45,51.4505
000:48:39.00,50.7785,45,51.424
000:48:40.00,50.7516,45,51.4027
000:48:40.00,50.7158,45,51.3762
000:48:41.00,50.689,45,51.3551
000:48:41.00,50.6534,45,51.3286
000:48:42.00,50.6268,45,51.3075
000:48:42.00,50.5914,45,51.2812
000:48:43.00,50.565,45,51.2602
000:48:43.00,50.5298,45,51.2339
000:48:44.00,50.5036,45,51.213
000:48:44.00,50.4686,45,51.1868
000:48:45.00,50.4425,45,51.1659
000:48:45.00,50.4077,45,51.1398
000:48:46.00,50.3817,45,51.119
000:48:46.00,50.3472,45,51.093
000:48:47.00,50.3214,45,51.0722
000:48:47.00,50.287,45,51.0463
000:48:48.00,50.2614,45,51.0256
000:48:48.00,50.2273,45,50.9998
000:48:49.00,50.2018,45,50.9792
000:48:49.00,50.1679,45,50.9534
000:48:50.00,50.1426,45,50.9329
000:48:50.00,50.1088,45,50.9072
000:48:51.00,50.0837,45,50.8867
000:48:51.00,50.0501,45,50.8611
000:48:52.00,50.0251,45,50.8408
000:48:52.00,49.9918,45,50.8152
000:48:53.00,49.967,45,50.7949
000:48:53.00,49.9339,45,50.7694
000:48:54.00,49.9092,45,50.7492
000:48:54.00,49.8763,45,50.7238
000:48:55.00,49.8517,45,50.7037
000:48:55.00,49.819,45,50.6784
000:48:56.00,49.7947,50,44.6487
000:48:56.00,49.7624,50,44.6094
000:48:57.00,49.7389,50,44.5807
000:48:57.00,49.7084,50,44.5433
000:48:58.00,49.687,50,44.517
000:48:58.00,49.6597,50,44.4833
000:48:59.00,49.6411,50,44.4603
000:48:59.00,49.6178,50,44.4312
000:49:00.00,49.6022,50,44.4118
000:49:00.00,49.5829,50,44.3875
000:49:01.00,49.5703,50,44.3714
000:49:01.00,49.5547,50,44.3515
000:49:02.00,49.5445,50,44.3384
000:49:02.00,49.5321,50,44.3222
000:49:03.00,49.5241,50,44.3117
000:49:03.00,49.5143,50,44.2985
000:49:04.00,49.508,50,44.29
000:49:04.00,49.5003,50,44.2793
000:49:05.00,49.4953,50,44.2724
000:49:05.00,49.4893,50,44.2637
000:49:06.00,49.4854,50,44.258
000:49:06.00,49.4806,50,44.2507
000:49:07.00,49.4774,50,44.246
000:49:07.00,49.4736,50,44.2399
000:49:08.00,49.4711,50,44.2358
000:49:08.00,49.4679,50,44.2305
000:49:09.00,49.4659,50,44.227
000:49:09.00,49.4633,50,44.2224
000:49:10.00,49.4616,50,44.2193
000:49:10.00,49.4594,50,44.2152
000:49:11.00,49.458,50,44.2124
000:49:11.00,49.4561,50,44.2086
000:49:12.00,49.4549,50,44.2061
000:49:12.00,49.4533,50,44.2026
000:49:13.00,49.4522,50,44.2002
000:49:13.00,49.4508,50,44.1969
000:49:14.00,49.4498,50,44.1947
000:49:14.00,49.4485,50,44.1916
000:49:15.00,49.4477,50,44.1895
000:49:15.00,49.4465,50,44.1865
000:49:16.00,49.4457,50,44.1845
000:49:16.00,49.4447,50,44.1817
000:49:17.00,49.4439,50,44.1797
000:49:17.00,49.443,50,44.1769
000:49:18.00,49.4423,50,44.175
000:49:18.00,49.4414,50,44.1724
000:49:19.00,49.4408,50,44.1705
000:49:19.00,49.4399,50,44.1679
000:49:20.00,49.4393,50,44.1661
000:49:20.00,49.4385,50,44.1636
000:49:21.00,49.438,50,44.1618
000:49:21.00,49.4372,50,44.1593
000:49:22.00,49.4367,50,44.1576
000:49:22.00,49.436,50,44.1551
000:49:23.00,49.4355,50,44.1534
000:49:23.00,49.4348,50,44.151
000:49:24.00,49.4343,50,44.1493
000:49:24.00,49.4337,50,44.1469
000:49:25.00,49.4332,50,44.1453
000:49:25.00,49.4326,50,44.1429
000:49:26.00,49.4322,50,44.1413
000:49:26.00,49.4316,50,44.1389
000:49:27.00,49.4312,50,44.1373
000:49:27.00,49.4306,50,44.135
000:49:28.00,49.4302,50,44.1334
000:49:28.00,49.4297,50,44.1312
000:49:29.00,49.4293,50,44.1296
000:49:29.00,49.4288,50,44.1273
000:49:30.00,49.4284,50,44.1258
000:49:30.00,49.4279,50,44.1236
000:49:31.00,49.4275,50,44.122
000:49:31.00,49.4271,50,44.1198
000:49:32.00,49.4267,50,44.1183
000:49:32.00,49.4263,50,44.1161
000:49:33.00,49.426,50,44.1146
000:49:33.00,49.4255,50,44.1125
000:49:34.00,49.4252,50,44.111
000:49:34.00,49.4248,50,44.1088
000:49:35.00,49.4245,50,44.1074
000:49:35.00,49.4241,50,44.1052
000:49:36.00,49.4238,50,44.1038
000:49:36.00,49.4235,50,44.1017
000:49:37.00,49.4232,50,44.1003
000:49:37.00,49.4228,50,44.0982
000:49:38.00,49.4226,50,44.0968
000:49:38.00,49.4223,50,44.0947
000:49:39.00,49.422,50,44.0933
000:49:39.00,49.4217,50,44.0913
000:49:40.00,49.4215,50,44.0899
000:49:40.00,49.4212,50,44.0879
000:49:41.00,49.421,50,44.0865
000:49:41.00,49.4207,50,44.0845
000:49:42.00,49.4205,50,44.0832
000:49:42.00,49.4202,50,44.0812
000:49:43.00,49.4201,50,44.0799
000:49:43.00,49.4198,50,44.0779
000:49:44.00,49.4197,50,44.0766
000:49:44.00,49.4194,50,44.0747
000:49:45.00,49.4193,50,44.0734
000:49:45.00,49.4191,50,44.0714
000:49:46.00,49.419,50,44.0702
000:49:46.00,49.4188,50,44.0683
000:49:47.00,49.4186,50,44.067
000:49:47.00,49.4185,50,44.0651
000:49:48.00,49.4184,50,44.0639
000:49:48.00,49.4182,50,44.062
000:49:49.00,49.4181,50,44.0608
000:49:49.00,49.418,50,44.059
000:49:50.00,49.4179,50,44.0578
000:49:50.00,49.4178,55,38.0512
000:49:51.00,49.4178,55,38.0404
000:49:51.00,49.4181,55,38.0248
000:49:52.00,49.4191,55,38.0152
000:49:52.00,49.4214,55,38.0019
000:49:53.00,49.4246,55,37.995
000:49:53.00,49.4302,55,37.9857
000:49:54.00,49.4362,55,37.9821
000:49:54.00,49.4457,55,37.9775
000:49:55.00,49.4546,55,37.9776
000:49:55.00,49.468,55,37.9777
000:49:56.00,49.4797,55,37.9811
000:49:56.00,49.4965,55,37.9855
000:49:57.00,49.5106,55,37.9918
000:49:57.00,49.5304,55,37.9998
000:49:58.00,49.5464,55,38.0085
000:49:58.00,49.5685,55,38.0195
000:49:59.00,49.5861,55,38.0301
000:49:59.00,49.6101,55,38.0434
000:50:00.00,49.6288,55,38.0555
000:50:00.00,49.6542,55,38.0706
000:50:01.00,49.6738,55,38.0838
000:50:01.00,49.7002,55,38.1003
000:50:02.00,49.7204,55,38.1144
000:50:02.00,49.7476,55,38.1319
000:50:03.00,49.7683,55,38.1466
000:50:03.00,49.796,55,38.1648
000:50:04.00,49.8169,55,38.18
000:50:04.00,49.845,55,38.1988
000:50:05.00,49.8661,55,38.2143
000:50:05.00,49.8944,55,38.2335
000:50:06.00,49.9157,55,38.2492
000:50:06.00,49.9441,55,38.2687
000:50:07.00,49.9654,55,38.2846
000:50:07.00,49.9938,55,38.3043
000:50:08.00,50.0152,55,38.3203
000:50:08.00,50.0436,55,38.3402
000:50:09.00,50.0649,55,38.3563
000:50:09.00,50.0933,55,38.3762
000:50:10.00,50.1146,55,38.3923
000:50:10.00,50.143,55,38.4124
000:50:11.00,50.1642,55,38.4285
000:50:11.00,50.1925,55,38.4486
000:50:12.00,50.2136,55,38.4647
000:50:12.00,50.2418,55,38.4848
000:50:13.00,50.2628,55,38.501
000:50:13.00,50.2909,55,38.5211
000:50:14.00,50.3119,55,38.5372
000:50:14.00,50.3398,55,38.5573
000:50:15.00,50.3607,55,38.5734
000:50:15.00,50.3885,55,38.5935
000:50:16.00,50.4092,55,38.6096
000:50:16.00,50.4369,55,38.6296
000:50:17.00,50.4576,55,38.6456
000:50:17.00,50.4851,55,38.6656
000:50:18.00,50.5056,55,38.6817
000:50:18.00,50.533,55,38.7016
000:50:19.00,50.5534,55,38.7176
000:50:19.00,50.5806,55,38.7375
000:50:20.00,50.6009,55,38.7534
000:50:20.00,50.628,55,38.7733
000:50:21.00,50.6482,55,38.7891
000:50:21.00,50.6751,55,38.8089
000:50:22.00,50.6952,55,38.8248
000:50:22.00,50.7219,55,38.8445
000:50:23.00,50.7419,55,38.8603
000:50:23.00,50.7685,55,38.88
000:50:24.00,50.7883,55,38.8957
000:50:24.00,50.8148,55,38.9153
000:50:25.00,50.8345,55,38.931
000:50:25.00,50.8607,55,38.9505
000:50:26.00,50.8803,55,38.9661
000:50:26.00,50.9064,55,38.9857
000:50:27.00,50.9259,55,39.0012
000:50:27.00,50.9519,55,39.0206
000:50:28.00,50.9712,55,39.0361
000:50:28.00,50.997,55,39.0555
000:50:29.00,51.0162,55,39.0709
000:50:29.00,51.0419,55,39.0903
000:50:30.00,51.061,55,39.1056
000:50:30.00,51.0864,55,39.1249
000:50:31.00,51.1054,55,39.1402
000:50:31.00,51.1307,55,39.1594
000:50:32.00,51.1496,55,39.1746
000:50:32.00,51.1747,55,39.1937
000:50:33.00,51.1935,55,39.2089
000:50:33.00,51.2185,55,39.228
000:50:34.00,51.2371,55,39.2431
000:50:34.00,51.2619,55,39.2621
000:50:35.00,51.2804,55,39.2772
000:50:35.00,51.3051,55,39.2961
000:50:36.00,51.3235,55,39.3111
000:50:36.00,51.348,55,39.33
000:50:37.00,51.3663,55,39.345
000:50:37.00,51.3906,55,39.3637
000:50:38.00,51.4088,55,39.3786
000:50:38.00,51.433,55,39.3974
000:50:39.00,51.451,55,39.4122
000:50:39.00,51.4751,55,39.4309
000:50:40.00,51.493,55,39.4456
000:50:40.00,51.5169,55,39.4642
000:50:41.00,51.5347,55,39.479
000:50:41.00,51.5584,55,39.4975
000:50:42.00,51.5761,55,39.5121
000:50:42.00,51.5997,55,39.5306
000:50:43.00,51.6173,55,39.5452
000:50:43.00,51.6407,55,39.5636
000:50:44.00,51.6581,55,39.5781
000:50:44.00,51.6814,55,39.5965
000:50:45.00,51.6988,55,39.6109
000:50:45.00,51.7219,55,39.6292
000:50:46.00,51.7391,55,39.6436
000:50:46.00,51.7621,55,39.6618
000:50:47.00,51.7792,55,39.6762
000:50:47.00,51.802,55,39.6943
000:50:48.00,51.819,55,39.7086
000:50:48.00,51.8416,55,39.7267
000:50:49.00,51.8585,55,39.7409
000:50:49.00,51.881,55,39.7589
000:50:50.00,51.8978,55,39.7731
000:50:50.00,51.9202,55,39.791
000:50:51.00,51.9368,55,39.8051
000:50:51.00,51.959,55,39.823
000:50:52.00,51.9756,55,39.837
000:50:52.00,51.9976,55,39.8548
000:50:53.00,52.0141,55,39.8688
000:50:53.00,52.036,55,39.8865
000:50:54.00,52.0523,55,39.9005
000:50:54.00,52.0741,55,39.9181
000:50:55.00,52.0903,55,39.932
000:50:55.00,52.1119,55,39.9496
000:50:56.00,52.128,55,39.9634
000:50:56.00,52.1495,55,39.9809
000:50:57.00,52.1655,55,39.9947
000:50:57.00,52.1868,55,40.0121
000:50:58.00,52.2027,55,40.0258
000:50:58.00,52.2238,55,40.0432
000:50:59.00,52.2396,55,40.0568
000:50:59.00,52.2606,55,40.0741
000:51:00.00,52.2763,55,40.0877
000:51:00.00,52.2971,55,40.1049
000:51:01.00,52.3127,55,40.1184
